===SSA_ORDINAL_SEED42_QUEUE_START 2026-09-02T12:34:59+08:00===
===TRAIN_START rev_util_actionability 2026-09-02T12:34:59+08:00===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/398 [00:00<?, ?it/s] Loading weights:  13%|█▎        | 51/398 [00:00<00:00, 509.54it/s] Loading weights:  26%|██▌       | 102/398 [00:00<00:00, 440.49it/s] Loading weights:  37%|███▋      | 147/398 [00:00<00:00, 443.46it/s] Loading weights:  48%|████▊     | 192/398 [00:00<00:00, 371.13it/s] Loading weights:  65%|██████▌   | 260/398 [00:00<00:00, 453.73it/s] Loading weights:  79%|███████▉  | 315/398 [00:00<00:00, 462.92it/s] Loading weights:  91%|█████████ | 363/398 [00:00<00:00, 457.63it/s] Loading weights: 100%|██████████| 398/398 [00:00<00:00, 487.62it/s]
2026-09-02 12:35:09,247 INFO SSA loss coefficients: rationale=0.5 score=0.5
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
2026-09-02 12:35:15,910 INFO [rev_util_actionability|ssa|Qwen3-4B] Starting fresh run rev_util_actionability#qwen3_4b#ssa__seed42__2026-09-02_12-35-07 seed=42 train=1609 val=179 scores=[1, 2, 3, 4, 5] method=ssa
2026-09-02 12:35:15,911 INFO [rev_util_actionability|ssa|Qwen3-4B] Trainable parameters=33030144 (0.8145%); save_strategy=epoch; retaining final checkpoint only
{'ssa_rationale_loss': '0.4701', 'ssa_score_loss': '1.654e-06', 'epoch': '1.037'}
{'ssa_rationale_loss': '0.4911', 'ssa_score_loss': '1.997e-06', 'epoch': '1.037'}
{'ssa_rationale_loss': '0.4977', 'ssa_score_loss': '1.669e-06', 'epoch': '1.037'}
 35%|███▍      | 310/897 [17:13<45:10,  4.62s/it]2026-09-02 13:30:31,784 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=310 ssa_rationale_loss=0.3804 ssa_score_loss=0.0000 epoch=1.0369
                                                  35%|███▍      | 310/897 [17:13<45:10,  4.62s/it]2026-09-02 13:30:32,124 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=310 ssa_rationale_loss=0.9286 ssa_score_loss=0.0000 epoch=1.0369
                                                  35%|███▍      | 310/897 [17:13<45:10,  4.62s/it] 35%|███▍      | 311/897 [17:13<39:54,  4.09s/it]2026-09-02 13:30:32,476 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=311 ssa_rationale_loss=0.4462 ssa_score_loss=0.0000 epoch=1.0402
                                                  35%|███▍      | 311/897 [17:14<39:54,  4.09s/it]2026-09-02 13:30:32,793 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=311 ssa_rationale_loss=0.7050 ssa_score_loss=0.0000 epoch=1.0402
                                                  35%|███▍      | 311/897 [17:14<39:54,  4.09s/it]2026-09-02 13:30:33,103 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=311 ssa_rationale_loss=0.6010 ssa_score_loss=0.0000 epoch=1.0402
                                                  35%|███▍      | 311/897 [17:14<39:54,  4.09s/it]2026-09-02 13:30:33,405 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=311 ssa_rationale_loss=0.4472 ssa_score_loss=0.0000 epoch=1.0402
                                                  35%|███▍      | 311/897 [17:14<39:54,  4.09s/it]2026-09-02 13:30:33,718 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=311 ssa_rationale_loss=0.7167 ssa_score_loss=0.0000 epoch=1.0402
                                                  35%|███▍      | 311/897 [17:15<39:54,  4.09s/it]2026-09-02 13:30:34,016 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=311 ssa_rationale_loss=0.4975 ssa_score_loss=0.0000 epoch=1.0402
                                                  35%|███▍      | 311/897 [17:15<39:54,  4.09s/it]2026-09-02 13:30:34,315 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=311 ssa_rationale_loss=0.7735 ssa_score_loss=0.0000 epoch=1.0402
                                                  35%|███▍      | 311/897 [17:15<39:54,  4.09s/it]2026-09-02 13:30:34,613 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=311 ssa_rationale_loss=0.3219 ssa_score_loss=0.0000 epoch=1.0402
                                                  35%|███▍      | 311/897 [17:16<39:54,  4.09s/it] 35%|███▍      | 312/897 [17:16<35:07,  3.60s/it]2026-09-02 13:30:34,932 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=312 ssa_rationale_loss=0.5377 ssa_score_loss=0.0000 epoch=1.0436
                                                  35%|███▍      | 312/897 [17:16<35:07,  3.60s/it]2026-09-02 13:30:35,227 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=312 ssa_rationale_loss=0.5517 ssa_score_loss=0.0000 epoch=1.0436
                                                  35%|███▍      | 312/897 [17:16<35:07,  3.60s/it]2026-09-02 13:30:35,751 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=312 ssa_rationale_loss=0.7802 ssa_score_loss=0.0000 epoch=1.0436
                                                  35%|███▍      | 312/897 [17:17<35:07,  3.60s/it]2026-09-02 13:30:36,053 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=312 ssa_rationale_loss=0.3083 ssa_score_loss=0.0000 epoch=1.0436
                                                  35%|███▍      | 312/897 [17:17<35:07,  3.60s/it]2026-09-02 13:30:36,401 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=312 ssa_rationale_loss=1.0309 ssa_score_loss=0.0000 epoch=1.0436
                                                  35%|███▍      | 312/897 [17:17<35:07,  3.60s/it]2026-09-02 13:30:36,704 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=312 ssa_rationale_loss=0.3719 ssa_score_loss=0.0000 epoch=1.0436
                                                  35%|███▍      | 312/897 [17:18<35:07,  3.60s/it]2026-09-02 13:30:37,010 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=312 ssa_rationale_loss=0.6159 ssa_score_loss=0.0000 epoch=1.0436
                                                  35%|███▍      | 312/897 [17:18<35:07,  3.60s/it]2026-09-02 13:30:37,314 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=312 ssa_rationale_loss=0.4221 ssa_score_loss=0.0000 epoch=1.0436
                                                  35%|███▍      | 312/897 [17:18<35:07,  3.60s/it] 35%|███▍      | 313/897 [17:19<32:26,  3.33s/it]2026-09-02 13:30:37,638 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=313 ssa_rationale_loss=0.3125 ssa_score_loss=0.0000 epoch=1.0469
                                                  35%|███▍      | 313/897 [17:19<32:26,  3.33s/it]2026-09-02 13:30:37,938 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=313 ssa_rationale_loss=0.7678 ssa_score_loss=0.0000 epoch=1.0469
                                                  35%|███▍      | 313/897 [17:19<32:26,  3.33s/it]2026-09-02 13:30:38,243 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=313 ssa_rationale_loss=0.3918 ssa_score_loss=0.0000 epoch=1.0469
                                                  35%|███▍      | 313/897 [17:19<32:26,  3.33s/it]2026-09-02 13:30:38,549 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=313 ssa_rationale_loss=0.7525 ssa_score_loss=0.0000 epoch=1.0469
                                                  35%|███▍      | 313/897 [17:20<32:26,  3.33s/it]2026-09-02 13:30:38,850 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=313 ssa_rationale_loss=0.4548 ssa_score_loss=0.0000 epoch=1.0469
                                                  35%|███▍      | 313/897 [17:20<32:26,  3.33s/it]2026-09-02 13:30:39,152 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=313 ssa_rationale_loss=0.4701 ssa_score_loss=0.0000 epoch=1.0469
                                                  35%|███▍      | 313/897 [17:20<32:26,  3.33s/it]2026-09-02 13:30:39,462 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=313 ssa_rationale_loss=0.5586 ssa_score_loss=0.0000 epoch=1.0469
                                                  35%|███▍      | 313/897 [17:21<32:26,  3.33s/it]2026-09-02 13:30:39,759 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=313 ssa_rationale_loss=0.3808 ssa_score_loss=0.0000 epoch=1.0469
                                                  35%|███▍      | 313/897 [17:21<32:26,  3.33s/it] 35%|███▌      | 314/897 [17:21<29:47,  3.07s/it]2026-09-02 13:30:40,078 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=314 ssa_rationale_loss=0.5021 ssa_score_loss=0.0000 epoch=1.0503
                                                  35%|███▌      | 314/897 [17:21<29:47,  3.07s/it]2026-09-02 13:30:40,590 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=314 ssa_rationale_loss=0.4506 ssa_score_loss=0.0000 epoch=1.0503
                                                  35%|███▌      | 314/897 [17:22<29:47,  3.07s/it]2026-09-02 13:30:40,886 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=314 ssa_rationale_loss=0.3892 ssa_score_loss=0.0000 epoch=1.0503
                                                  35%|███▌      | 314/897 [17:22<29:47,  3.07s/it]2026-09-02 13:30:41,186 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=314 ssa_rationale_loss=0.4044 ssa_score_loss=0.0000 epoch=1.0503
                                                  35%|███▌      | 314/897 [17:22<29:47,  3.07s/it]2026-09-02 13:30:41,485 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=314 ssa_rationale_loss=0.5833 ssa_score_loss=0.0000 epoch=1.0503
                                                  35%|███▌      | 314/897 [17:23<29:47,  3.07s/it]2026-09-02 13:30:41,809 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=314 ssa_rationale_loss=0.4993 ssa_score_loss=0.0000 epoch=1.0503
                                                  35%|███▌      | 314/897 [17:23<29:47,  3.07s/it]2026-09-02 13:30:42,139 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=314 ssa_rationale_loss=0.6067 ssa_score_loss=0.0000 epoch=1.0503
                                                  35%|███▌      | 314/897 [17:23<29:47,  3.07s/it]2026-09-02 13:30:42,455 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=314 ssa_rationale_loss=0.8308 ssa_score_loss=0.0000 epoch=1.0503
                                                  35%|███▌      | 314/897 [17:24<29:47,  3.07s/it] 35%|███▌      | 315/897 [17:24<28:40,  2.96s/it]2026-09-02 13:30:42,777 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=315 ssa_rationale_loss=0.4802 ssa_score_loss=0.0000 epoch=1.0536
                                                  35%|███▌      | 315/897 [17:24<28:40,  2.96s/it]2026-09-02 13:30:43,087 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=315 ssa_rationale_loss=0.6991 ssa_score_loss=0.0000 epoch=1.0536
                                                  35%|███▌      | 315/897 [17:24<28:40,  2.96s/it]2026-09-02 13:30:43,406 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=315 ssa_rationale_loss=0.5774 ssa_score_loss=0.0000 epoch=1.0536
                                                  35%|███▌      | 315/897 [17:24<28:40,  2.96s/it]2026-09-02 13:30:43,710 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=315 ssa_rationale_loss=0.6005 ssa_score_loss=0.0000 epoch=1.0536
                                                  35%|███▌      | 315/897 [17:25<28:40,  2.96s/it]2026-09-02 13:30:44,008 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=315 ssa_rationale_loss=0.7233 ssa_score_loss=0.0000 epoch=1.0536
                                                  35%|███▌      | 315/897 [17:25<28:40,  2.96s/it]2026-09-02 13:30:44,311 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=315 ssa_rationale_loss=0.5799 ssa_score_loss=0.0000 epoch=1.0536
                                                  35%|███▌      | 315/897 [17:25<28:40,  2.96s/it]2026-09-02 13:30:44,606 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=315 ssa_rationale_loss=0.7739 ssa_score_loss=0.0000 epoch=1.0536
                                                  35%|███▌      | 315/897 [17:26<28:40,  2.96s/it]2026-09-02 13:30:44,920 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=315 ssa_rationale_loss=0.5291 ssa_score_loss=0.0000 epoch=1.0536
                                                  35%|███▌      | 315/897 [17:26<28:40,  2.96s/it] 35%|███▌      | 316/897 [17:26<27:11,  2.81s/it]2026-09-02 13:30:45,454 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=316 ssa_rationale_loss=0.5309 ssa_score_loss=0.0000 epoch=1.0570
                                                  35%|███▌      | 316/897 [17:27<27:11,  2.81s/it]2026-09-02 13:30:45,749 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=316 ssa_rationale_loss=0.5507 ssa_score_loss=0.0000 epoch=1.0570
                                                  35%|███▌      | 316/897 [17:27<27:11,  2.81s/it]2026-09-02 13:30:46,067 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=316 ssa_rationale_loss=0.4678 ssa_score_loss=0.0000 epoch=1.0570
                                                  35%|███▌      | 316/897 [17:27<27:11,  2.81s/it]2026-09-02 13:30:46,400 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=316 ssa_rationale_loss=0.6137 ssa_score_loss=0.0000 epoch=1.0570
                                                  35%|███▌      | 316/897 [17:27<27:11,  2.81s/it]2026-09-02 13:30:46,718 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=316 ssa_rationale_loss=0.4796 ssa_score_loss=0.0000 epoch=1.0570
                                                  35%|███▌      | 316/897 [17:28<27:11,  2.81s/it]2026-09-02 13:30:47,019 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=316 ssa_rationale_loss=0.4475 ssa_score_loss=0.0000 epoch=1.0570
                                                  35%|███▌      | 316/897 [17:28<27:11,  2.81s/it]2026-09-02 13:30:47,317 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=316 ssa_rationale_loss=0.8293 ssa_score_loss=0.0000 epoch=1.0570
                                                  35%|███▌      | 316/897 [17:28<27:11,  2.81s/it]2026-09-02 13:30:47,616 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=316 ssa_rationale_loss=0.5118 ssa_score_loss=0.0000 epoch=1.0570
                                                  35%|███▌      | 316/897 [17:29<27:11,  2.81s/it] 35%|███▌      | 317/897 [17:29<26:52,  2.78s/it]2026-09-02 13:30:47,960 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=317 ssa_rationale_loss=0.5781 ssa_score_loss=0.0000 epoch=1.0603
                                                  35%|███▌      | 317/897 [17:29<26:52,  2.78s/it]2026-09-02 13:30:48,254 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=317 ssa_rationale_loss=0.3217 ssa_score_loss=0.0000 epoch=1.0603
                                                  35%|███▌      | 317/897 [17:29<26:52,  2.78s/it]2026-09-02 13:30:48,549 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=317 ssa_rationale_loss=0.6138 ssa_score_loss=0.0000 epoch=1.0603
                                                  35%|███▌      | 317/897 [17:30<26:52,  2.78s/it]2026-09-02 13:30:48,845 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=317 ssa_rationale_loss=0.6308 ssa_score_loss=0.0000 epoch=1.0603
                                                  35%|███▌      | 317/897 [17:30<26:52,  2.78s/it]2026-09-02 13:30:49,145 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=317 ssa_rationale_loss=0.6129 ssa_score_loss=0.0000 epoch=1.0603
                                                  35%|███▌      | 317/897 [17:30<26:52,  2.78s/it]2026-09-02 13:30:49,444 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=317 ssa_rationale_loss=1.1318 ssa_score_loss=0.0000 epoch=1.0603
                                                  35%|███▌      | 317/897 [17:31<26:52,  2.78s/it]2026-09-02 13:30:49,748 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=317 ssa_rationale_loss=0.5862 ssa_score_loss=0.0000 epoch=1.0603
                                                  35%|███▌      | 317/897 [17:31<26:52,  2.78s/it]2026-09-02 13:30:50,300 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=317 ssa_rationale_loss=0.3836 ssa_score_loss=0.0000 epoch=1.0603
                                                  35%|███▌      | 317/897 [17:31<26:52,  2.78s/it] 35%|███▌      | 318/897 [17:32<26:29,  2.75s/it]2026-09-02 13:30:50,617 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=318 ssa_rationale_loss=0.5486 ssa_score_loss=0.0000 epoch=1.0637
                                                  35%|███▌      | 318/897 [17:32<26:29,  2.75s/it]2026-09-02 13:30:50,912 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=318 ssa_rationale_loss=0.7526 ssa_score_loss=0.0000 epoch=1.0637
                                                  35%|███▌      | 318/897 [17:32<26:29,  2.75s/it]2026-09-02 13:30:51,259 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=318 ssa_rationale_loss=0.3607 ssa_score_loss=0.0000 epoch=1.0637
                                                  35%|███▌      | 318/897 [17:32<26:29,  2.75s/it]2026-09-02 13:30:51,571 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=318 ssa_rationale_loss=0.3639 ssa_score_loss=0.0000 epoch=1.0637
                                                  35%|███▌      | 318/897 [17:33<26:29,  2.75s/it]2026-09-02 13:30:51,870 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=318 ssa_rationale_loss=0.7198 ssa_score_loss=0.0000 epoch=1.0637
                                                  35%|███▌      | 318/897 [17:33<26:29,  2.75s/it]2026-09-02 13:30:52,174 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=318 ssa_rationale_loss=0.2388 ssa_score_loss=0.0000 epoch=1.0637
                                                  35%|███▌      | 318/897 [17:33<26:29,  2.75s/it]2026-09-02 13:30:52,581 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=318 ssa_rationale_loss=0.6798 ssa_score_loss=0.0000 epoch=1.0637
                                                  35%|███▌      | 318/897 [17:34<26:29,  2.75s/it]2026-09-02 13:30:52,895 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=318 ssa_rationale_loss=0.6817 ssa_score_loss=0.0000 epoch=1.0637
                                                  35%|███▌      | 318/897 [17:34<26:29,  2.75s/it] 36%|███▌      | 319/897 [17:34<26:03,  2.71s/it]2026-09-02 13:30:53,255 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=319 ssa_rationale_loss=0.3787 ssa_score_loss=0.0000 epoch=1.0670
                                                  36%|███▌      | 319/897 [17:34<26:03,  2.71s/it]2026-09-02 13:30:53,550 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=319 ssa_rationale_loss=0.5588 ssa_score_loss=0.0000 epoch=1.0670
                                                  36%|███▌      | 319/897 [17:35<26:03,  2.71s/it]2026-09-02 13:30:53,848 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=319 ssa_rationale_loss=0.8295 ssa_score_loss=0.0000 epoch=1.0670
                                                  36%|███▌      | 319/897 [17:35<26:03,  2.71s/it]2026-09-02 13:30:54,145 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=319 ssa_rationale_loss=0.5053 ssa_score_loss=0.0000 epoch=1.0670
                                                  36%|███▌      | 319/897 [17:35<26:03,  2.71s/it]2026-09-02 13:30:54,503 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=319 ssa_rationale_loss=0.7548 ssa_score_loss=0.0000 epoch=1.0670
                                                  36%|███▌      | 319/897 [17:36<26:03,  2.71s/it]2026-09-02 13:30:54,804 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=319 ssa_rationale_loss=0.5600 ssa_score_loss=0.0000 epoch=1.0670
                                                  36%|███▌      | 319/897 [17:36<26:03,  2.71s/it]2026-09-02 13:30:55,334 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=319 ssa_rationale_loss=0.5027 ssa_score_loss=0.0000 epoch=1.0670
                                                  36%|███▌      | 319/897 [17:36<26:03,  2.71s/it]2026-09-02 13:30:55,641 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=319 ssa_rationale_loss=1.1526 ssa_score_loss=0.0000 epoch=1.0670
                                                  36%|███▌      | 319/897 [17:37<26:03,  2.71s/it] 36%|███▌      | 320/897 [17:37<26:05,  2.71s/it]2026-09-02 13:30:55,855 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=320 loss=2.2708 learning_rate=0.0001 epoch=1.0704
                                                  36%|███▌      | 320/897 [17:37<26:05,  2.71s/it]2026-09-02 13:30:55,968 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=320 ssa_rationale_loss=0.4538 ssa_score_loss=0.0000 epoch=1.0704
